This file is part of WebGoat, an Open Web Application Security Project utility. For details, please see http://www.owasp.org/

Copyright (c) 2002 - $today.year Bruce Mayhew

This program is free software; you can redistribute it and/or modify it under the terms of the
GNU General Public License as published by the Free Software Foundation; either version 2 of the
License, or (at your option) any later version.

This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY; without
even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
General Public License for more details.

You should have received a copy of the GNU General Public License along with this program; if
not, write to the Free Software Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA
02111-1307, USA.

Getting Source ==============

Source for this application is maintained at https://github.com/WebGoat/WebGoat, a repository for free software projects.

FIRSTNAME	LASTNAME	FULLNAME	ADDR	CITY	ST	ZIP	PHONE	BIRTHDAY	EMAIL	SSN	PASSPORT	PASSPORTISSUED	PASSPORTEXPIRE	DL	DLSTATE	DLISSUED	DLEXPIRE	CC	CCNO	CCCSV	CCEXPIRE	BANK	ROUTING	BANKACCT	EIN	ITIN	ATIN	PTIN	SIDN	MILITARYID	MEDICARE-MBI	HICN	
PAUL	DARLING	PAUL DARLING	20049 TENADA AVE	CHUGIAK	AK	99567	907-252-2937	11/23/63	MARY.DARLING@NOVELL.COM	574-79-6085	816708489	11/23/21	11/23/26	7347702	AK	11/23/21	11/23/26	MASTERCARD	5567024487139424	162	01/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	1657136678	94-6314959	999-92-9875	950-93-7600	P66206188	S69876070	7463055111	7BA5-D17-AA55	BC-503-89-7271-WU	
WILLIAM	DARLING	WILLIAM DARLING	20232 BIRCHWOOD LOOP RD	CHUGIAK	AK	99567	907-258-8870	11/29/63	WILLIAM.DARLING@YAHOO.COM	574-67-7753	923609955	11/29/22	11/29/27	2123366	AK	11/29/22	11/29/27	VISA	4556720016822184	734	06/2022	CREDIT UNION 1	325272063	663000258917	66-7248265	999-90-8467	909-93-5019	P81717358	S44104667	6763062386	9FH0-CN0-KN32	FDZ-420-46-7862-E4	
JOHN	DARNEILLE	JOHN DARNEILLE	20305 WHITE BIRCH RD	CHUGIAK	AK	99567	907-264-8007	12/5/63	JOHN.DARNEILLE579.4885@GMAIL.COM	574-08-0443	483630580	12/5/21	12/5/26	8579905	AK	12/5/21	12/5/26	AMEX	370944314964801	997	04/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	7874138271	75-2472983	983-71-5069	914-93-2251	P75542797	S43461553	8005132073	2JK4-L19-OK62	RU-727-85-7006-2	
RONNIE	DARNELL	RONNIE DARNELL	20433 LEPRECHAN DR	CHUGIAK	AK	99567	907-271-1022	12/11/63	JDARNELL@ATT.COM	574-61-2360	166494983	12/11/19	12/11/24	5963323	AK	12/11/19	12/11/24	DISCOVER	6011915092429870	876	07/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	169802458775	73-7980318	951-74-5402	990-93-8691	P31733041	S73070312	7058985215	3PY1-TG1-AK10	L-025-42-4184-LF	
CHRIS	DARRAH	CHRIS DARRAH	20508 MARK CIR	CHUGIAK	AK	99567	907-277-9813	12/17/63	CHRIS_DARRAH@AOL.COM	574-02-6033	631276040	12/17/23	12/17/28	6619826	AK	12/17/23	12/17/28	MASTERCARD	5511601793751195	927	07/2022	NORTHRIM BANK	125200934	658851195882	12-1588551	980-86-7316	933-93-2292	P88506164	S80521214	5659585647	9UJ9-X59-SQ04	MQ-533-97-8657-JUS	
LOWELL	DARRINGTON	LOWELL DARRINGTON	20607 EDWARD CIR	CHUGIAK	AK	99567	907-283-4927	12/23/63	LDARRINGTON@LIVE.COM	574-71-2498	724699903	12/23/19	12/23/24	8016717	AK	12/23/19	12/23/24	VISA	4556622868097776	262	09/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	4499157630	53-6201922	999-92-9905	997-93-2917	P74842428	S82232977	7483341907	9MN0-EU0-UQ02	M-122-21-2713-OLU	
MONICA	DARROW	MONICA DARROW	20644 BIRCHWOOD LOOP RD	CHUGIAK	AK	99567	907-291-4058	12/29/63	JDARROW@ATT.COM	574-38-6544	683559143	12/29/21	12/29/26	8388840	AK	12/29/21	12/29/26	AMEX	345332900645327	184	03/2022	DENALI FEDERAL CREDIT UNION	325272047	13242579609	77-6611741	944-73-1912	942-93-3048	P98977462	S77538433	4882372282	1PB9-JC3-XQ90	JMK-533-23-5859-5GJ	
EDNA	DART	EDNA DART	20805 BIRCHWOOD LOOP RD	CHUGIAK	AK	99567	907-298-6653	1/4/64	EDNA_DART@AOL.COM	574-92-5260	749248578	1/4/20	1/4/25	5486594	AK	1/4/20	1/4/25	DISCOVER	6011865267869287	173	08/2022	CREDIT UNION 1	325272063	57035187276	80-0938765	932-84-0046	938-93-4506	P28003889	S40772244	9024233935	6XU4-LY2-KF83	K-505-93-8680-BP	
JOHNNIE	DARTT	JOHNNIE DARTT	20843 SUNSET BLVD	CHUGIAK	AK	99567	907-306-9614	1/10/64	JOHNNIE.DARTT601.0275@GMAIL.COM	574-13-0580	636416601	1/10/22	1/10/27	1170591	AK	1/10/22	1/10/27	MASTERCARD	5584693557760555	500	09/2022	NORTHRIM BANK	125200934	570412448675	73-0898222	959-84-4848	956-93-1949	P91775259	S52345775	7481536881	7JG9-YB4-JM27	AN-387-60-5370-V	
NICOLE	DARWIN	NICOLE DARWIN	20915 BIRCHWOOD SPUR RD	CHUGIAK	AK	99567	907-321-8304	1/16/64	NDARWIN@LIVE.COM	574-24-4216	568831479	1/16/23	1/16/28	1089576	AK	1/16/23	1/16/28	VISA	4024007105174550	536	08/2022	DENALI FEDERAL CREDIT UNION	325272047	65642231070	93-3955916	924-82-0185	952-93-4459	P66734804	S85514785	3154907945	7OW3-XD4-IC15	WV-678-40-0364-T4	
CYNTHIA	DASHER	CYNTHIA DASHER	20994 OBERG RD	CHUGIAK	AK	99567	907-330-5148	1/22/64	CYNTHIADASHER@COMCAST.COM	574-53-1281	701916385	1/22/23	1/22/28	4863218	AK	1/22/23	1/22/28	AMEX	349950819874310	925	03/2022	DENALI FEDERAL CREDIT UNION	325272047	64000456405	60-5677350	999-94-1015	924-93-4463	P31166258	S43296658	4109877194	2AE4-QR9-WS34	YP-539-83-4768-MC	
EMMANUEL	DASKALOS	EMMANUEL DASKALOS	21035 COUNTRY VIEW DR	CHUGIAK	AK	99567	907-336-9812	1/28/64	EMMANUELDASKALOS@SPRINT.COM	574-07-9815	209700183	1/28/20	1/28/25	2367160	AK	1/28/20	1/28/25	DISCOVER	6011393573082826	168	02/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	4091834332	26-1691388	930-85-0419	953-93-0037	P24167873	S69735155	8504430440	2DB6-EG9-IQ21	BXY-924-05-3519-3	
CAROL	DATTAN	CAROL DATTAN	21050 MEADOW LAKE DR	CHUGIAK	AK	99567	907-344-6674	2/3/64	CAROL.DATTAN490.2263@GMAIL.COM	574-00-1052	771130457	2/3/23	2/3/28	2079657	AK	2/3/23	2/3/28	MASTERCARD	5243453433859169	783	03/2022	NORTHRIM BANK	125200934	576614099158	74-4574756	975-71-1867	963-93-7007	P64158545	S79392841	3487036051	3N07-GN6-PP20	T-390-67-7564-Y	
DAVID	DAU	DAVID DAU	21212 MEADOW LAKE DR	CHUGIAK	AK	99567	907-350-4784	2/9/64	DDAU@LIVE.COM	574-10-9758	982758032	2/9/20	2/9/25	3956511	AK	2/9/20	2/9/25	VISA	4024007112162697	343	06/2022	DENALI FEDERAL CREDIT UNION	325272047	7656775144	83-1405858	999-98-2064	916-93-2474	P81704866	S99270231	9565218501	4J10-CS3-MF30	HL-905-36-5035-OZ	
MARY	DAU	MARY DAU	21243 SETTLERS DR	CHUGIAK	AK	99567	907-356-7033	2/15/64	MARY_DAU@AOL.COM	574-56-6563	693585929	2/15/21	2/15/26	6176738	AK	2/15/21	2/15/26	AMEX	375761285574830	979	09/2022	DENALI FEDERAL CREDIT UNION	325272047	831423470847	38-0574531	938-71-4729	954-93-0510	P89888280	S31479674	7524303730	5A53-F78-JO86	ERL-127-22-8598-7R	
LOIS	DAUBNEY	LOIS DAUBNEY	21340 TINA ST	CHUGIAK	AK	99567	907-362-7020	2/21/64	LOISDAUBNEY@SPRINT.COM	574-08-4464	661056825	2/21/22	2/21/27	6664226	AK	2/21/22	2/21/27	DISCOVER	6011667642807549	628	08/2022	CREDIT UNION 1	325272063	45728021139	88-0094354	998-83-0277	993-93-8005	P59400945	S37001083	4847747004	1K30-CN6-BW84	FRN-494-59-4718-T0	
SANDRA	DAUENHAUER	SANDRA DAUENHAUER	21412 SETTLERS DR	CHUGIAK	AK	99567	907-370-5376	2/27/64	SDAUENHAUER@LIVE.COM	574-60-0931	236986315	2/27/19	2/27/24	3307882	AK	2/27/19	2/27/24	MASTERCARD	5228008289743690	160	01/2022	CREDIT UNION 1	325272063	6091527990	84-6255259	999-92-1369	951-93-8712	P37863742	S11462194	1910543927	1S49-IQ8-IS15	L-625-15-7162-Q8	
PATRICIA	DAUGHARTY	PATRICIA DAUGHARTY	21506 SONGBIRD DR	CHUGIAK	AK	99567	907-376-6395	3/4/64	KEVIN_DAUGHARTY@COMCAST.COM	574-66-1473	391503239	3/4/21	3/4/26	5895552	AK	3/4/21	3/4/26	VISA	4024007144032900	643	10/2022	NORTHRIM BANK	125200934	7629291711	20-6162997	999-92-5701	933-93-9860	P56015047	S98425106	5066030981	3QO9-UV2-XE20	RVN-716-09-0978-PU7	
BREANNA	DAUGHERTY	BREANNA DAUGHERTY	21611 GRAYBILL ST	CHUGIAK	AK	99567	907-383-4442	3/10/64	BREANNA.DAUGHERTY993.8574@GMAIL.COM	574-44-8339	410134663	3/10/19	3/10/24	4952859	AK	3/10/19	3/10/24	AMEX	373411293854145	836	11/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	4832457144	75-0847202	962-86-8116	939-93-5858	P86319581	S55803344	1652015902	7DL3-VO4-VB39	VJT-803-64-8271-H6	
DEBBIE	DAUGHERTY	DEBBIE DAUGHERTY	21632 MORNING DR	CHUGIAK	AK	99567	907-392-1587	3/16/64	DEBBIE-DAUGHERTY@COMMODORE64.COM	574-68-1682	249205570	3/16/20	3/16/25	663692	AK	3/16/20	3/16/25	DISCOVER	6011022426255764	478	09/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	19247862417	60-8327470	999-91-0186	971-93-3828	P54512045	S60142951	9351576719	5KC5-OF5-VR51	LS-120-36-1608-SR	
JOSEPH	DAUGHERTY	JOSEPH DAUGHERTY	21650 SNOWFLOWER LOOP	CHUGIAK	AK	99567	907-420-1624	3/22/64	JEAN-DAUGHERTY@VERIZON.COM	574-14-3131	441557039	3/22/20	3/22/25	7911520	AK	3/22/20	3/22/25	MASTERCARD	5199576399159010	850	05/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	53617045659	83-5980881	999-95-5878	950-93-0949	P21205158	S16238874	1170213601	7V06-RI1-GI85	E-593-01-8111-WK7	
MICHELLE	DAUGHERTY	MICHELLE DAUGHERTY	21719 CHANDELLE CIR	CHUGIAK	AK	99567	907-428-2809	3/28/64	KDAUGHERTY@ATT.COM	574-77-4245	337547015	3/28/19	3/28/24	2488127	AK	3/28/19	3/28/24	VISA	4916462822542996	554	03/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	160034785020	30-8403297	922-78-8879	980-93-4027	P81479080	S72033643	3890304633	2R44-NW6-UV95	U-823-45-2808-J	
SCOTT	DAUGHERTY	SCOTT DAUGHERTY	21810 SHELTERING SPRUCE LOOP	CHUGIAK	AK	99567	907-438-2301	4/3/64	ROBERT.DAUGHERTY@ATT.COM	574-01-0699	315730651	4/3/23	4/3/28	4674718	AK	4/3/23	4/3/28	AMEX	344501931865655	487	03/2022	NORTHRIM BANK	125200934	8745866934	82-4321905	999-92-4724	959-93-2871	P56863454	S76363954	2525836378	5JE5-A11-WF63	T-529-88-5625-Z	
DEANNA	DAULT	DEANNA DAULT	21837 SHELTERING SPRUCE LOOP	CHUGIAK	AK	99567	907-445-4518	4/10/64	DDAULT@LIVE.COM	574-80-1627	641512127	4/10/23	4/10/28	6803302	AK	4/10/23	4/10/28	DISCOVER	6011344355392123	386	09/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	130784208291	67-7267839	938-83-7909	967-93-0631	P77564336	S21538789	3552209112	4EG1-GQ9-BK98	F-005-48-6410-4U	
MARK	DAUM	MARK DAUM	21931 SHELTERING SPRUCE LOOP	CHUGIAK	AK	99567	907-451-9801	4/16/64	LOGAN_DAUM@COMCAST.COM	574-11-3238	949414150	4/16/23	4/16/28	5817161	AK	4/16/23	4/16/28	MASTERCARD	5541583882532443	675	07/2022	NORTHRIM BANK	125200934	1882218446	97-6107783	999-90-1955	920-93-7229	P42432433	S67940352	5120556460	4TW0-V33-UW05	KGX-825-31-9359-S	
MICHAEL	DAUPHIN	MICHAEL DAUPHIN	22008 VOYLES BLVD	CHUGIAK	AK	99567	907-457-4864	4/22/64	MICHAELDAUPHIN@SPECTRUM.COM	574-08-6821	143122106	4/22/20	4/22/25	6586414	AK	4/22/20	4/22/25	VISA	4485657332902827	619	05/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	31160650952	42-0039696	906-72-9294	969-93-1297	P07456064	S01248681	9235698999	8SB7-H22-WQ54	ZIV-487-39-5914-8	
ROBYN	DAVENA	ROBYN DAVENA	22146 DEER PARK DR	CHUGIAK	AK	99567	907-464-4624	4/28/64	ROBYN.DAVENA@YAHOO.COM	574-21-1823	197233146	4/28/19	4/28/24	9114481	AK	4/28/19	4/28/24	AMEX	348474054142631	928	07/2022	DENALI FEDERAL CREDIT UNION	325272047	5415749834	96-0737706	989-85-5280	956-93-4799	P38906047	S68949354	7736547439	4U58-RL2-BC35	YOW-378-13-4405-5	
CECIL	DAVENPORT	CECIL DAVENPORT	22307 INLET VISTA CIR	CHUGIAK	AK	99567	907-473-8588	5/4/64	BDAVENPORT@SPECTRUM.COM	574-96-9947	786170363	5/4/19	5/4/24	1491867	AK	5/4/19	5/4/24	DISCOVER	6011583204191406	885	06/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	395605003738	55-2265019	900-78-7572	984-93-7862	P84673693	S23113675	6967539504	1GO6-MW9-TQ27	EC-032-23-6926-D4	
GRACE	DAVENPORT	GRACE DAVENPORT	22330 MIRROR LAKE DR	CHUGIAK	AK	99567	907-479-4811	5/11/64	GDAVENPORT@LIVE.COM	574-21-7018	423508631	5/11/20	5/11/25	4620566	AK	5/11/20	5/11/25	MASTERCARD	5585935793453217	939	11/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	209704143737	58-0415600	927-73-1654	990-93-2463	P38311328	S57159227	7979346315	8KA3-JF6-WB86	SCQ-859-09-7280-S	
JON	DAVENPORT	JON DAVENPORT	22368 SHADOWY SPRUCE DR	CHUGIAK	AK	99567	907-487-8260	5/17/64	JON.DAVENPORT187.1441@GMAIL.COM	574-62-1459	714914849	5/17/22	5/17/27	2161325	AK	5/17/22	5/17/27	VISA	4485754787694015	667	11/2022	NORTHRIM BANK	125200934	2464997612	38-6032910	999-94-0814	978-93-0792	P44990428	S88992956	3594675280	7QX1-NC9-JY10	MS-380-75-2319-8	
PAMELA	DAVENPORT	PAMELA DAVENPORT	22401 BLACKTAIL RD	CHUGIAK	AK	99567	907-494-3028	5/23/64	PAMELA.DAVENPORT@YAHOO.COM	574-86-1787	984412449	5/23/22	5/23/27	8024202	AK	5/23/22	5/23/27	AMEX	379095696437527	482	10/2022	CREDIT UNION 1	325272063	23321183012	41-0116594	999-92-3780	910-93-0407	P55642385	S25417747	5282638551	6KQ5-DG4-SK77	RY-853-42-3957-8KN	
SKIP	DAVENPORT	SKIP DAVENPORT	22422 INLET VISTA DR	CHUGIAK	AK	99567	907-505-3271	5/29/64	SHANNON.DAVENPORT756.4114@SPECTRUM.COM	574-06-0451	676620882	5/29/21	5/29/26	7141459	AK	5/29/21	5/29/26	DISCOVER	6011689666261221	355	09/2022	CREDIT UNION 1	325272063	84045751205	97-5192000	999-91-8639	979-93-3400	P06170175	S20421122	2602179847	6H78-MY9-QL36	FEM-623-76-6038-PS	
LISEL	DAVENPORT-WHEELER	LISEL DAVENPORT-WHEELER	22435 KNIK VISTA ST	CHUGIAK	AK	99567	907-523-9043	6/4/64	LISEL.DAVENPORT-WHEELER47@GMAIL.COM	574-17-7545	711456946	6/4/21	6/4/26	5052194	AK	6/4/21	6/4/26	MASTERCARD	5158339146994992	530	06/2022	CREDIT UNION 1	325272063	4002081520	34-7279700	951-72-7597	987-93-6978	P68133594	S60235101	6379500074	2N71-GG9-RJ69	IQ-257-28-3781-SLU	
ELIZABETH	DAVEY	ELIZABETH DAVEY	22457 HILLTOP CIR	CHUGIAK	AK	99567	907-529-2405	6/10/64	ELIZABETH.DAVEY@YAHOO.COM	574-91-7782	557009533	6/10/22	6/10/27	2284159	AK	6/10/22	6/10/27	VISA	4916776709717938	732	08/2022	DENALI FEDERAL CREDIT UNION	325272047	3225052706	54-6969044	999-90-6302	902-93-9935	P87165038	S50829669	6620128128	6R22-XH4-JA05	Z-460-08-9330-CD3	
TIMOTHY	DAVEY	TIMOTHY DAVEY	22509 NORTHWOODS DR	CHUGIAK	AK	99567	907-535-5169	6/16/64	THOMAS.DAVEY641.73@SPRINT.COM	574-88-9870	324313961	6/16/20	6/16/25	2850106	AK	6/16/20	6/16/25	AMEX	374472699323928	223	04/2022	DENALI FEDERAL CREDIT UNION	325272047	205051933006	45-7937601	999-90-0251	966-93-0490	P88317488	S74975916	1314580716	1HM4-NL5-FD19	V-938-38-3783-AO	
BARBARA	DAVID	BARBARA DAVID	22535 MIRROR LAKE DR	CHUGIAK	AK	99567	907-543-5290	6/22/64	BARBARA_DAVID@AOL.COM	574-81-1946	188675812	6/22/20	6/22/25	5955263	AK	6/22/20	6/22/25	DISCOVER	6011416558171973	404	07/2022	CREDIT UNION 1	325272063	982782268721	58-4919939	929-81-6537	997-93-2759	P79423528	S08020121	8273163615	4CY6-N22-LC75	MQ-234-27-5004-IYS	
CHARLES	DAVID	CHARLES DAVID	22547 CENTURION DR	CHUGIAK	AK	99567	907-550-3154	6/28/64	CECILIA-DAVID@COMCAST.COM	574-67-6653	882856906	6/28/19	6/28/24	3073231	AK	6/28/19	6/28/24	MASTERCARD	5141801481629095	938	04/2022	DENALI FEDERAL CREDIT UNION	325272047	26822936835	77-4059179	999-92-8850	925-93-4248	P05917116	S29624204	4885776373	5TH3-A85-SQ87	J-875-49-4797-CJD	
DORA	DAVID	DORA DAVID	22583 DEER PARK DR	CHUGIAK	AK	99567	907-557-3354	7/4/64	DORA.DAVID357.4695@GMAIL.COM	574-32-4322	120913277	7/4/20	7/4/25	8431822	AK	7/4/20	7/4/25	VISA	4024007113253768	301	02/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	22238098782	78-7700545	976-75-3850	940-93-1021	P45438530	S41144442	5692248674	5QD7-VI5-FC15	BR-740-82-0609-5NF	
FANNIE	DAVID	FANNIE DAVID	22606 OAK KNOLL DR	CHUGIAK	AK	99567	907-564-8898	7/11/64	ERIC-DAVID@VERIZON.COM	574-97-4132	164730391	7/11/19	7/11/24	7876151	AK	7/11/19	7/11/24	AMEX	371041253837798	297	06/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	22167946452	41-7427662	999-90-8946	982-93-9242	P56087250	S16677657	7459675594	6NR0-KN0-IO29	OBQ-222-49-6523-L	
KITTY	DAVID	KITTY DAVID	22639 OAK KNOLL DR	CHUGIAK	AK	99567	907-571-7106	7/17/64	JDAVID@COMCAST.COM	574-38-4943	175456725	7/17/21	7/17/26	5886035	AK	7/17/21	7/17/26	DISCOVER	6011802981882957	659	05/2022	CREDIT UNION 1	325272063	8829341054	94-1384048	999-95-4349	984-93-7351	P66985453	S53901571	7438239920	8MP4-GK0-NA30	ID-656-27-6802-A	
MARGARET	DAVID	MARGARET DAVID	22652 GABRIEL CIR	CHUGIAK	AK	99567	907-583-4193	7/23/64	JDAVID@SPECTRUM.COM	574-03-5125	569227051	7/23/22	7/23/27	5573759	AK	7/23/22	7/23/27	MASTERCARD	5194695107365076	477	10/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	7291831355	98-2467394	999-95-2378	951-93-7296	P76842167	S74241572	5083493923	9GR9-VJ8-SM53	L-143-91-5651-A	
OWEN	DAVID	OWEN DAVID	22706 OLD GLENN HWY	CHUGIAK	AK	99567	907-589-3378	7/29/64	MONA.DAVID771.7139@SPECTRUM.COM	574-72-3385	226001947	7/29/23	7/29/28	7669760	AK	7/29/23	7/29/28	VISA	4716281097638087	399	07/2022	DENALI FEDERAL CREDIT UNION	325272047	951448488474	91-4802296	934-88-9900	905-93-9289	P63448285	S28885365	9330603801	7P76-EL2-CN72	Z-613-53-0053-L0	
ROGERS	DAVID	ROGERS DAVID	22724 HUNTERS DR	CHUGIAK	AK	99567	907-598-3455	8/4/64	RDAVID@SPECTRUM.COM	574-33-1296	903079583	8/4/22	8/4/27	2753316	AK	8/4/22	8/4/27	AMEX	345280009174212	430	06/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	276868205272	11-5088517	991-74-5718	910-93-6595	P99221655	S30446399	9663171331	9UE7-WQ3-AC10	DIJ-807-05-1156-3	
TRACEY	DAVID	TRACEY DAVID	22744 NORTHWOODS DR	CHUGIAK	AK	99567	907-624-5116	8/10/64	SUSAN.DAVID599.663@SPRINT.COM	574-39-2478	660455390	8/10/22	8/10/27	6294646	AK	8/10/22	8/10/27	DISCOVER	6011463018406912	296	03/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	8694294443	93-6965896	999-98-4815	916-93-2441	P94818278	S03765983	5909827268	8FY8-N51-KM51	JX-658-65-1756-NU	
BONNIE	DAVIDS	BONNIE DAVIDS	22792 NEEDELS LOOP	CHUGIAK	AK	99567	907-635-2803	8/16/64	BONNIE_DAVIDS@AOL.COM	574-31-4828	585997646	8/16/23	8/16/28	6572391	AK	8/16/23	8/16/28	MASTERCARD	5211664864652612	825	10/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	3840832844	46-1718105	999-97-4892	912-93-6742	P47701590	S32722328	6936884849	1IM6-FL7-IV65	I-027-70-7272-5O	
BROOKE	DAVIDSON	BROOKE DAVIDSON	22824 MCMANUS DR	CHUGIAK	AK	99567	907-644-6490	8/22/64	BDAVIDSON@LIVE.COM	574-70-0241	668642993	8/22/23	8/22/28	6250838	AK	8/22/23	8/22/28	VISA	4532961505369902	906	02/2022	NORTHRIM BANK	125200934	5526043258	35-2136866	945-84-4145	990-93-9432	P96917383	S64254596	9911637419	9OC0-DW4-AX11	M-721-66-7330-BA	
CLIFF	DAVIDSON	CLIFF DAVIDSON	22854 WHISPERING BIRCH DR	CHUGIAK	AK	99567	907-653-3854	8/28/64	CHARLES.DAVIDSON@VERIZON.COM	574-32-7494	635261392	8/28/21	8/28/26	8941439	AK	8/28/21	8/28/26	AMEX	371748259887276	490	11/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	28513633999	51-4787736	999-90-5386	962-93-6846	P13179351	S56970943	6103103129	7MO6-CG6-PM49	R-460-05-6822-79	
DENNIS	DAVIDSON	DENNIS DAVIDSON	23005 GREEN GARDEN DR	CHUGIAK	AK	99567	907-662-3416	9/3/64	DEAN_DAVIDSON@VERIZON.COM	574-62-4437	851556108	9/3/20	9/3/25	6983193	AK	9/3/20	9/3/25	DISCOVER	6011932388886135	951	05/2022	DENALI FEDERAL CREDIT UNION	325272047	7926498843	11-1720442	999-91-6045	936-93-7263	P10720979	S12112679	5139268896	7BJ4-CI8-HD75	D-042-86-5444-N	
GREGORY	DAVIDSON	GREGORY DAVIDSON	23023 GREEN GARDEN DR	CHUGIAK	AK	99567	907-675-7397	9/9/64	GREG_DAVIDSON@SPRINT.COM	574-24-9277	411702192	9/9/20	9/9/25	3964708	AK	9/9/20	9/9/25	MASTERCARD	5422696893990568	360	04/2022	ALASKA DISTRICT ENGINEERS FCU	325272034	9776086544	40-8469321	999-94-3936	943-93-3054	P83542699	S73138835	5407111333	9KP0-FO6-IP86	SB-828-51-3904-49	
JOSHUA	DAVIDSON	JOSHUA DAVIDSON	23108 BARBARA ST	CHUGIAK	AK	99567	907-687-6016	9/15/64	JDAVIDSON@LIVE.COM	574-03-7418	387696421	9/15/20	9/15/25	3679731	AK	9/15/20	9/15/25	VISA	4532069931296655	904	05/2022	DENALI FEDERAL CREDIT UNION	325272047	89929611671	22-5238558	964-76-1684	937-93-9299	P59930878	S96097254	4758350408	9PV0-MT3-UL31	OE-767-62-3517-R	
LOLA	DAVIDSON	LOLA DAVIDSON	23134 NORTHWOODS DR	CHUGIAK	AK	99567	907-694-3580	9/21/64	KIRK_DAVIDSON@VERIZON.COM	574-16-2102	307832010	9/21/22	9/21/27	1469293	AK	9/21/22	9/21/27	AMEX	370183844459301	780	04/2022	NORTHRIM BANK	125200934	286623122226	50-8910548	948-80-5895	962-93-1880	P46887190	S70975183	7896063778	6OY4-DI7-OC00	G-734-47-9658-NM9	
MARY	DAVIDSON	MARY DAVIDSON	23230 GLENN HILL CIR	CHUGIAK	AK	99567	907-707-5365	9/27/64	MDAVIDSON@LIVE.COM	574-34-3806	894906014	9/27/23	9/27/28	1762479	AK	9/27/23	9/27/28	DISCOVER	6011074832868789	766	02/2022	CREDIT UNION 1	325272063	671760309035	97-6837098	999-95-7684	930-93-9363	P26262876	S54197714	9340271950	3EJ5-X89-HO57	O-007-55-6023-FR	
NINA	DAVIDSON	NINA DAVIDSON	23303 GLENN HILL CIR	CHUGIAK	AK	99567	907-721-5530	10/3/64	NINA.DAVIDSON120.0919@GMAIL.COM	574-46-5388	799578084	10/3/23	10/3/28	1788284	AK	10/3/23	10/3/28	MASTERCARD	5122076824561429	787	05/2022	CREDIT UNION 1	325272063	564202409097	72-6169202	985-86-0962	975-93-0685	P88747735	S26483475	4980500755	7N75-YC8-PR57	V-598-04-5283-5OH	
RICHARD	DAVIDSON	RICHARD DAVIDSON	23330 MULEY CIR	CHUGIAK	AK	99567	907-729-6199	10/9/64	PHILLIP.DAVIDSON@ATT.COM	574-58-5612	731729611	10/9/19	10/9/24	2645996	AK	10/9/19	10/9/24	VISA	4485832807867884	416	01/2022	NORTHRIM BANK	125200934	475382213808	66-5010997	979-77-6729	982-93-5084	P06636525	S95571855	7138483227	9JR6-IF1-OM62	RTN-103-04-0078-TY	
RYAN	DAVIDSON	RYAN DAVIDSON	23409 BLUE SKIES DR	CHUGIAK	AK	99567	907-738-7964	10/15/64	RUTH_DAVIDSON@SPRINT.COM	574-84-8724	421474440	10/15/19	10/15/24	6840843	AK	10/15/19	10/15/24	AMEX	343236876768215	582	06/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	79081755687	12-1718505	999-90-8616	930-93-9406	P96095961	S97712639	2339638652	8XL2-PB7-PF42	T-005-56-3403-8	
ZACHARY	DAVIDSON	ZACHARY DAVIDSON	23525 GREATLAND DR	CHUGIAK	AK	99567	907-747-6660	10/21/64	ZACHARY.DAVIDSON@YAHOO.COM	574-60-8008	655855292	10/21/23	10/21/28	9218263	AK	10/21/23	10/21/28	DISCOVER	6011311212427202	771	12/2022	ALASKA USA FEDERAL CREDIT UNION	325081623	150469438645	63-3893527	913-70-0492	977-93-7954	P38397875	S28617541	3243889252	1MA1-ND1-WV25	A-007-49-7345-S	
